hashtags,n_posts,# of posts
#nbafinals,174,1758116.0
#gatoradezero,1,898.0
#nbaplayoffs,658,1525988.0
#tripledoublealert,130,2917.0
#powerbeatspro,2,2002.0
#legendarymoments,14,7907.0
#nbabreakdown,175,3738.0
#nbaawards,42,40824.0
#nbacombine,9,3209.0
#nbaplaymakers,3,454.0
#phantomcam,127,16143.0
#mtndew3pt,10,766.0
#tissotbuzzerbeater,47,927.0
#thisisyourtime,77,35493.0
#nbadraftlottery,4,10075.0
#nbakicks,85,95894.0
#statefarmassists,31,168.0
#elitecamp,1,7701.0
#nbaonabc,296,21522.0
#nbacelebrow,14,346.0
#heretocreate,3,616542.0
#nbabday,97,8192.0
#nationalsuperheroday,1,45974.0
#becausesneakers,5,11644.0
#gamechangers,8,275220.0
#budweiserlegendarymoments,8,33.0
#nbagleague,5,20759.0
#gleaguefinals,11,517.0
#mobil1blocks,4,42.0
#nbarooks,80,7083.0
#kiarotm,23,278.0
#kiapotm,23,372.0
#wnbadraft,4,3583.0
#onelastdance,82,73737.0
#wadecounty,3,109770.0
#l3gacy,5,9508.0
#thankyouchanning,3,316.0
#leanintogether,3,27871.0
#curry6,2,15548.0
#webelieve,1,316523.0
#2wayplayer,6,2102.0
#19hoopclass,1,176.0
#mtndewicerisingstars,28,1336.0
#nbagamechangers,14,48.0
#gleagueplayoffs,2,483.0
#kumhohandles,16,270.0
#attslamdunk,16,1128.0
#leaguepassalert,7,146.0
#graciasmanu,11,27280.0
#nbaparis,1,276.0
#thankyouchr1s,6,858.0
#8,7,9005774.0
#milwaukeegr8,1,38.0
#4mrthunder,3,161.0
#4,8,17892853.0
#mffl,7,154109.0
#airplanemode,6,122822.0
#beatsstudio3wireless,2,6743.0
#tripledoiblealert,1,1.0
#nbastyle,11,91763.0
#rockets,11,1040143.0
#internationalwomensday,2,6021162.0
#lakeshow,17,644912.0
#currychallenge,1,4446.0
#nba2kleague,6,14921.0
#truetoatlanta,7,124284.0
#kiawhoyagot,27,672.0
#nbaallstar,155,423677.0
#playersonly,4,19404.0
#thisiswhyweplay,501,524269.0
#nbabhm,5,1166.0
#nbavoices,12,1249.0
#bhm,3,515333.0
#gmschool,1,805.0
#attvip,3,708.0
#teamlebron,33,130780.0
#nbaart,2,82017.0
#globalgame,15,5002.0
#kiaallstarmvp,5,2008.0
#teamgiannis,9,7369.0
#15,4,6807354.0
#statefarmsaturday,18,1475.0
#tacobellskills,12,1625.0
#nbaallstarpractice,1,628.0
#mtndewrisingstars,2,1225.0
#budweiserlive,1,723.0
#rufflescelebgame,18,6222.0
#ruffersballer,1,1.0
#shoessofresh,2,30279.0
#rufflesballer,1,12.0
#hoopsfortroops,15,4930.0
#nbacny,7,892.0
#nbatradedeadline,1,5690.0
#pacersallaccess,1,1.0
#nbaallstardraft,2,254.0
#lebronjames,2,3267232.0
#giannis,1,110641.0
#ownthegame,1,7794.0
#nikexnba,25,10281.0
#thisyourtime,1,292.0
#dubnation,25,1694510.0
#together4vic,1,314.0
#nbaacademy,2,4400.0
#cusrise,8,56130.0
#mlkday,14,705424.0
#nbalondon,25,16652.0
#hornetsallaccess,1,1.0
#nba,2402,18533648.0
