n_posts,profile,followers + post_count
248,@raptors,"(2700000.0, 7842.0)"
16,@sergeibaka,"(1000000.0, 999.0)"
8,@normanpowell4,"(234000.0, 317.0)"
7,@fredvanvleet,"(466000.0, 520.0)"
56,@kyle_lowry7,"(1400000.0, 125.0)"
10,@k_mid22,"(171000.0, 359.0)"
214,@bucks,"(1900000.0, 12391.0)"
212,@giannis_an34,"(5000000.0, 645.0)"
93,@lukadoncic,"(2600000.0, 1378.0)"
69,@traeyoung,"(1400000.0, 127.0)"
450,@warriors,"(12200000.0, 11009.0)"
20,@nbastore,"(538000.0, 1441.0)"
263,@stephencurry30,"(25900000.0, 748.0)"
89,@nbahistory,"(3200000.0, 2637.0)"
49,@money23green,"(3300000.0, 820.0)"
205,@trailblazers,"(1400000.0, 9173.0)"
10,@meyersleonard11,"(192000.0, 1143.0)"
89,@damianlillard,"(5900000.0, 3439.0)"
15,@budweiserusa,"(68300.0, 385.0)"
168,@nbaonespn,"(3000000.0, 11642.0)"
4,@kristenledlow,"(246000.0, 1614.0)"
2,@reggiemillertnt,"(366000.0, 1705.0)"
19,@pskills43,"(451000.0, 319.0)"
536,@nbaontnt,"(3900000.0, 12603.0)"
15,@marcgasol,"(389000.0, 153.0)"
20,@youtube,"(20000000.0, 1761.0)"
3,@zachcollins_33,"(91100.0, 102.0)"
6,@eneskanter11,"(394000.0, 2068.0)"
32,@nbagleague,"(749000.0, 5900.0)"
11,@sdotcurry,"(1900000.0, 373.0)"
1,@spiceadams,"(1100000.0, 7906.0)"
1,@tristanj22,"(1200000.0, 408.0)"
1,@jesser,"(552000.0, 330.0)"
2,@iamkrislondon,"(489000.0, 166.0)"
57,@andre,"(1700000.0, 30.0)"
4,@flyght5,"(209000.0, 197.0)"
6,@jonasjerebko,"(173000.0, 593.0)"
2,@jbell,"(410000.0, 308.0)"
13,@thebledshow,"(594000.0, 386.0)"
8,@magicjohnson,"(1700000.0, 874.0)"
2,@kenny,"(101000.0, 21.0)"
1,@oregonmbb,"(63900.0, 258.0)"
291,@sixers,"(1900000.0, 8060.0)"
180,@bensimmons,"(4200000.0, 349.0)"
127,@joelembiid,"(3500000.0, 347.0)"
36,@3jmccollum,"(1100000.0, 1160.0)"
176,@nuggets,"(951000.0, 6454.0)"
17,@thats_g_,"(139000.0, 38.0)"
42,@jmglitxh27,"(344000.0, 58.0)"
348,@houstonrockets,"(3700000.0, 7414.0)"
55,@klaythompson,"(6500000.0, 220.0)"
250,@jharden13,"(9800000.0, 753.0)"
8,@sdot1414,"(667000.0, 168.0)"
130,@cp3,"(8900000.0, 1165.0)"
1,@beyonce,"(128000000.0, 1781.0)"
19,@officialeg10,"(296000.0, 308.0)"
6,@hoodie5,"(226000.0, 16.0)"
47,@jimmybutler,"(4200000.0, 505.0)"
