avg_eng,max_eng,min_eng,n_posts,profile,std_eng,tot_eng,followers
481730.11926605506,848228,198217,218,@raptors,166244.4835208101,105017166,2400000.0
541361.4615384615,848228,127816,13,@sergeibaka,181581.29742882634,7037699,881000.0
633178.625,723934,502093,8,@normanpowell4,83453.2076314754,5065429,202000.0
601731.1428571428,696478,502093,7,@fredvanvleet,68670.12588073645,4212118,272000.0
587078.4222222222,854893,280401,45,@kyle_lowry7,130775.65606489628,26418529,1200000.0
569430.8888888889,706452,154757,9,@k_mid22,162026.06452778244,5124878,170000.0
487729.9948979592,810070,217833,196,@bucks,154154.21731574766,95595079,1800000.0
628804.2666666667,956368,253363,195,@giannis_an34,123048.81979498555,122616832,5000000.0
603939.3793103448,941443,304981,87,@lukadoncic,131724.5652172746,52542726,2600000.0
616215.7321428572,898784,287156,56,@traeyoung,115901.11941595907,34508081,1400000.0
570347.9823232323,909167,191794,396,@warriors,181868.6667351956,225857801,11900000.0
389966.8947368421,646783,236897,19,@nbastore,143650.35592441296,7409371,529000.0
704252.3034188034,1129585,284105,234,@stephencurry30,113019.95086503154,164795039,25600000.0
497181.72,851603,210915,75,@nbahistory,182159.0221897429,37288629,3200000.0
572974.9268292683,786669,292077,41,@money23green,145904.7900816471,23491972,3200000.0
483836.962962963,792027,198217,189,@trailblazers,161496.88518843875,91445186,1400000.0
662085.3333333334,718485,597919,9,@meyersleonard11,40518.27715056503,5958768,188000.0
623435.4634146341,887189,226758,82,@damianlillard,126460.37863740535,51121708,5900000.0
421140.3846153846,577007,283694,13,@budweiserusa,104072.78870301823,5474825,67700.0
552426.7218543047,853541,239843,151,@nbaonespn,112413.10844310871,83416435,2900000.0
613607.5,646075,581140,2,@kristenledlow,45915.97883634846,1227215,245000.0
701177.5,756280,646075,2,@reggiemillertnt,77926.70282066347,1402355,363000.0
575421.8947368421,696784,127816,19,@pskills43,145076.79598708125,10933016,355000.0
584748.0062761506,904413,204785,478,@nbaontnt,135502.6246421829,279509547,3900000.0
572136.0,723842,326003,12,@marcgasol,150126.1514387756,6865632,344000.0
434505.64705882355,718888,225247,17,@youtube,171242.3572228631,7386596,20000000.0
656624.3333333334,683063,626655,3,@zachcollins_33,28369.25838532501,1969873,90600.0
657134.0,767436,587922,6,@eneskanter11,62954.162744015586,3942804,392000.0
441064.275862069,683459,177134,29,@nbagleague,182160.07245334223,12790864,742000.0
574712.2727272727,693473,359722,11,@sdotcurry,118880.32374458855,6321835,1900000.0
471492.0,471492,471492,1,@spiceadams,,471492,1000000.0
471492.0,471492,471492,1,@tristanj22,,471492,1200000.0
471492.0,471492,471492,1,@jesser,,471492,548000.0
539064.5,606637,471492,2,@iamkrislondon,95561.94594345597,1078129,484000.0
640507.5192307692,922334,223230,52,@andre,132039.9972059106,33306391,1700000.0
650774.25,745016,538831,4,@flyght5,86042.90988173672,2603097,199000.0
697745.1666666666,829056,655460,6,@jonasjerebko,67400.6286956336,4186471,169000.0
600816.0,655460,546172,2,@jbell,77278.2859023154,1201632,403000.0
581411.2727272727,703300,366699,11,@thebledshow,103667.73253340782,6395524,596000.0
438830.71428571426,662497,300660,7,@magicjohnson,154191.1590847697,3071815,1700000.0
570921.5,602840,539003,2,@kenny,45139.57559060564,1141843,103000.0
602840.0,602840,602840,1,@oregonmbb,,602840,64000.0
488256.63095238095,815120,204785,252,@sixers,149458.78589467495,123040671,1900000.0
572795.2085889571,836685,255360,163,@bensimmons,140628.8724341201,93365619,4200000.0
601843.8347826087,799842,127816,115,@joelembiid,132979.8605458954,69212041,3500000.0
625995.4411764706,746862,346828,34,@3jmccollum,99612.80747525638,21283845,1100000.0
458329.753164557,802254,197310,158,@nuggets,169799.10699208084,72416101,943000.0
642280.9375,700987,523046,16,@thats_g_,52923.380944492135,10276495,139000.0
585508.9459459459,763345,251265,37,@jmglitxh27,145100.40368711474,21663831,344000.0
499527.12341772154,807341,210915,316,@houstonrockets,167096.58633854322,157850571,3600000.0
606819.9387755102,819753,338767,49,@klaythompson,143970.5565527214,29734177,6300000.0
641274.371040724,894402,210915,221,@jharden13,162258.2755518551,141721636,9800000.0
