,avg_eng,hashtags,max_eng,min_eng,n_posts,tot_eng,var_eng,# of posts
0,561512.6624203821,#nbafinals,909585,213824,157,88157488,180787.27986683173,1646510.0
1,722540.0,#gatoradezero,722540,722540,1,722540,,869.0
2,517760.52881355933,#nbaplayoffs,954448,198217,590,305478712,167667.393603379,1496610.0
3,363438.4864864865,#tripledoublealert,729066,281503,111,40341672,61314.782017339865,2892.0
4,590180.0,#powerbeatspro,775600,404760,2,1180360,262223.4787352193,1633.0
5,563701.0,#legendarymoments,833726,357280,13,7328113,122344.29269551835,7850.0
6,618668.6948051949,#nbabreakdown,890873,412240,154,95274979,90474.18286759956,3555.0
7,438375.5675675676,#nbaawards,807274,251554,37,16219896,161934.64922917046,39523.0
8,624522.75,#nbacombine,690297,471492,8,4996182,70440.51125747374,3180.0
9,569828.6666666666,#nbaplaymakers,757785,471492,3,1709486,162833.30111599818,437.0
10,645666.6722689075,#phantomcam,838340,383348,119,76834334,85964.65324220588,16001.0
11,673875.5,#mtndew3pt,919846,370338,10,6738755,192237.20340318567,734.0
12,491971.925,#tissotbuzzerbeater,867299,222692,40,19678877,205315.52504444538,901.0
13,539815.463768116,#thisisyourtime,969426,185328,69,37247267,201346.4385919555,35101.0
14,486607.0,#nbadraftlottery,676692,410020,4,1946428,128073.86030204082,9901.0
15,490655.44,#nbakicks,1003437,239843,75,36799158,193161.7330766336,93739.0
16,641716.0384615385,#statefarmassists,805740,541616,26,16684617,69271.26779638483,156.0
17,602840.0,#elitecamp,602840,602840,1,602840,,7574.0
18,654759.1797752809,#nbaonabc,1010320,312076,267,174820701,156720.5227181263,20959.0
19,417445.25,#nbacelebrow,701481,275016,12,5009343,160858.66745185465,340.0
20,623919.3333333334,#heretocreate,676211,568370,3,1871758,53994.25538271023,610948.0
21,408676.11363636365,#nbabday,981694,223230,88,35963498,177921.45838707776,8142.0
22,347215.0,#nationalsuperheroday,347215,347215,1,347215,,46013.0
23,599503.0,#becausesneakers,673514,544112,5,2997515,55659.88954354832,11291.0
24,559021.25,#gamechangers,798054,251265,8,4472170,194911.86491463264,273041.0
25,615406.375,#budweiserlegendarymoments,725106,317545,8,4923251,126349.20956724603,33.0
26,482399.4,#nbagleague,681822,255601,5,2411997,181852.2522868496,20430.0
27,314240.3333333333,#gleaguefinals,608852,177134,9,2828163,143907.49009693693,516.0
28,778538.0,#mobil1blocks,896044,664464,4,3114152,97452.28068478781,31.0
29,498347.02898550726,#nbarooks,885563,239333,69,34385945,208762.55073936278,6988.0
