avg_eng,cluster,max_eng,min_eng,n_posts,profile,tot_eng,var_eng,Star?,followers
484883.2535211268,0.539906103286385,848228,198217,213,raptors,103280133,166178.0158728731,0,2.2m followers
541361.4615384615,0.6923076923076923,848228,127816,13,sergeibaka,7037699,181581.29742882636,0,858k followers
633178.625,1.0,723934,502093,8,normanpowell4,5065429,83453.2076314754,0,190k followers
601731.1428571428,1.0,696478,502093,7,fredvanvleet,4212118,68670.12588073645,0,202k followers
587078.4222222222,0.8444444444444444,854893,280401,45,kyle_lowry7,26418529,130775.65606489628,0,1.2m followers
569430.8888888889,0.8888888888888888,706452,154757,9,k_mid22,5124878,162026.06452778244,0,170k followers
487691.4921465968,0.5445026178010471,810070,217833,191,bucks,93149075,155108.5142103957,0,1.8m followers
628543.8341968912,0.8911917098445595,956368,253363,193,giannis_an34,121308960,123631.73290168848,0,4.9m followers
603939.3793103448,0.8505747126436781,941443,304981,87,lukadoncic,52542726,131724.56521727462,1,2.6m followers
616215.7321428572,0.8571428571428571,898784,287156,56,traeyoung,34508081,115901.11941595908,0,1.4m followers
573011.3969072165,0.5979381443298969,909167,191794,388,warriors,222328422,181724.0734978682,0,11.8m followers
389966.89473684214,0.2631578947368421,646783,236897,19,nbastore,7409371,143650.35592441296,0,525k followers
705496.8,0.9434782608695652,1129585,284105,230,stephencurry30,162264264,112085.53872911363,1,25.5m followers
532481.0333333333,0.6,851603,210915,60,nbahistory,31948862,180312.33476406065,0,3.1m followers
573081.5,0.65,786669,292077,40,money23green,22923260,147761.90861739847,0,3.2m followers
483836.962962963,0.5185185185185185,792027,198217,189,trailblazers,91445186,161496.88518843875,0,1.4m followers
662085.3333333335,1.0,718485,597919,9,meyersleonard11,5958768,40518.27715056503,0,184k followers
622783.9135802471,0.9135802469135802,887189,226758,81,damianlillard,50445497,127109.73474818887,0,5.9m followers
385682.22222222225,0.2222222222222222,577007,283694,9,budweiserusa,3471140,101272.4789389716,0,67.3k followers
552426.7218543047,0.8278145695364238,853541,239843,151,nbaonespn,83416435,112413.10844310874,0,2.9m followers
613607.5,1.0,646075,581140,2,kristenledlow,1227215,45915.97883634847,0,244k followers
589358.0,1.0,589358,589358,1,k_mid22Â,589358,,0,
701177.5,1.0,756280,646075,2,reggiemillertnt,1402355,77926.70282066347,0,363k followers
575421.8947368421,0.8947368421052632,696784,127816,19,pskills43,10933016,145076.79598708125,0,326k followers
583490.7321814254,0.8077753779697624,904413,204785,463,nbaontnt,270156209,136259.4629463912,0,3.8m followers
572136.0,0.75,723842,326003,12,marcgasol,6865632,150126.15143877562,0,336k followers
455808.4,0.4,718888,225247,10,youtube,4558084,198256.4686752995,0,19.9m followers
656624.3333333335,1.0,683063,626655,3,zachcollins_33,1969873,28369.258385325014,0,90.5k followers
657134.0,1.0,767436,587922,6,eneskanter11,3942804,62954.16274401559,0,391k followers
442880.3703703704,0.5185185185185185,683459,177134,27,nbagleague,11957770,181325.67246322887,0,740k followers
574712.2727272727,0.8181818181818182,693473,359722,11,sdotcurry,6321835,118880.32374458856,0,1.9m followers
659820.8,1.0,799842,507998,15,giannis_an34Â,9897312,76560.49363477224,0,
471492.0,0.0,471492,471492,1,spiceadams,471492,,0,1m followers
471492.0,0.0,471492,471492,1,tristanj22,471492,,0,1.2m followers
471492.0,0.0,471492,471492,1,jesser,471492,,0,546k followers
539064.5,0.5,606637,471492,2,iamkrislondon,1078129,95561.94594345595,0,482k followers
640507.5192307692,0.8846153846153846,922334,223230,52,andre,33306391,132039.9972059106,0,1.7m followers
675140.0,1.0,675140,675140,1,andreÂ,675140,,0,
650774.25,1.0,745016,538831,4,flyght5,2603097,86042.90988173673,0,196k followers
697745.1666666665,1.0,829056,655460,6,jonasjerebko,4186471,67400.6286956336,0,167k followers
600816.0,1.0,655460,546172,2,jbell,1201632,77278.2859023154,0,399k followers
581411.2727272727,0.8181818181818182,703300,366699,11,thebledshow,6395524,103667.73253340783,0,596k followers
438830.7142857143,0.42857142857142855,662497,300660,7,magicjohnson,3071815,154191.1590847697,0,1.7m followers
570921.5,1.0,602840,539003,2,kenny,1141843,45139.57559060564,0,103k followers
602840.0,1.0,602840,602840,1,oregonmbb,602840,,0,64k followers
488708.83200000005,0.568,815120,204785,250,sixers,122177208,149530.52340633483,0,1.9m followers
573052.5527950311,0.7577639751552795,836685,255360,161,bensimmons,92261461,141483.12575316624,0,4.2m followers
602360.7719298246,0.8421052631578947,799842,127816,114,joelembiid,68669128,133450.8636697905,0,3.5m followers
625995.4411764706,0.9411764705882352,746862,346828,34,3jmccollum,21283845,99612.80747525637,0,1.1m followers
457663.78343949036,0.4203821656050956,802254,197310,157,nuggets,71853214,170135.33108134216,0,941k followers
642280.9375,1.0,700987,523046,16,thats_g_,10276495,52923.380944492135,0,139k followers
585508.9459459459,0.7837837837837838,763345,251265,37,jmglitxh27,21663831,145100.40368711474,0,344k followers
504026.9393939394,0.531986531986532,807341,210915,297,houstonrockets,149696001,167345.7543769069,0,3.6m followers
614779.6382978724,0.7872340425531915,819753,338767,47,klaythompson,28894643,141572.34578236972,1,6.2m followers
642639.3640552995,0.8248847926267281,894402,210915,217,jharden13,139452742,161543.71910813538,1,9.8m followers
695243.4285714285,1.0,782535,588918,7,sdot1414,4866704,71926.33011597618,0,661k followers
627372.8073394495,0.8899082568807339,791083,247909,109,cp3,68383636,117409.9577428401,1,8.9m followers
379390.0,0.0,379390,379390,1,beyonce,379390,,0,128m followers
632451.1666666665,1.0,722177,515477,18,officialeg10,11384121,60676.916455106715,0,297k followers
583720.0,1.0,649110,504415,6,hoodie5,3502320,48863.27248967264,0,226k followers
606171.0,1.0,606171,606171,1,hoodie5Â,606171,,0,
688798.375,1.0,799842,579396,8,joelembiidÂ,5510387,90179.47675281065,0,
620573.3529411765,0.8823529411764706,816798,297229,34,jimmybutler,21099494,122169.39502825012,0,4.1m followers
585865.4,1.0,665854,507172,10,tobiasharris,5858654,54079.75874206541,0,359k followers
489200.8,0.6,627503,296964,5,Bucks,2446004,125231.89077746929,0,
673117.0,1.0,673117,673117,1,pjtucker,673117,,0,483k followers
646678.3676470588,0.8235294117647058,907781,317545,68,easymoneysniper,43974129,140369.2197121369,1,10.5m followers
805191.34,0.8933333333333333,1066099,226327,150,kyrieirving,120778701,182251.82777352247,1,12.6m followers
500921.25,0.5,562887,430226,4,BudweiserUSA,2003685,60962.68478544888,0,
574928.6983050847,0.6542372881355932,992351,220986,295,celtics,169603966,175600.43749738391,0,4.1m followers
650090.4285714285,1.0,696429,594588,7,paulmillsap4,4550633,37542.99881405828,0,237k followers
539003.0,1.0,539003,539003,1,kennysmithÂ,539003,,0,
655298.0,1.0,719804,590792,2,austinjrivers,1310596,91225.26005443887,0,340k followers
590792.0,1.0,590792,590792,1,patconnaughton,590792,,0,95.2k followers
658097.5714285715,0.8571428571428571,921085,388950,7,alhorford,4606683,185086.3494578113,0,519k followers
663660.1,1.0,791543,497890,10,youngamechanger,6636601,88928.89975761535,0,398k followers
650324.3636363636,0.9696969696969696,746285,470063,33,ccapela15,21460704,64667.90525050767,0,274k followers
452808.33333333326,0.6666666666666666,632596,127816,3,chiefhasarrived,1358425,281982.28404694743,0,84.4k followers
660220.0,1.0,660220,660220,1,money23greenÂ,660220,,0,
611528.6290322582,0.8709677419354839,836311,305431,62,vicoladipo,37914775,126510.41240801886,0,1.3m followers
504540.2173913043,0.6195652173913043,743687,212487,92,pacers,46417700,160775.90805858356,0,1.5m followers
523500.66666666674,0.3333333333333333,641761,463174,3,fchwpoÂ,1570502,102423.44185943632,0,
608747.6666666665,1.0,669920,505388,6,foestar13,3652486,58112.77004812856,0,286k followers
759484.2307692308,0.7692307692307693,1003437,268386,13,kyrieirvingÂ,9873295,256546.08335188488,0,
601942.5131578947,0.8289473684210527,794352,197310,76,ygtrece,45747631,141130.45505068405,1,7.8m followers
460420.4433962264,0.4528301886792453,807735,198217,212,okcthunder,97609134,159151.98220259702,0,4.2m followers
622091.3333333335,1.0,723698,538977,3,mbeasy5,1866274,93738.66200417698,0,89.2k followers
538977.0,1.0,538977,538977,1,biggametae,538977,,0,115k followers
430226.0,0.0,430226,430226,1,billwaltonÂ,430226,,0,
527333.5,0.75,799565,226758,8,damianlillardÂ,4218668,189874.3190601916,0,
574580.9823529412,0.8411764705882353,911889,210915,170,nbatv,97678767,137911.6898149933,0,5.1m followers
449574.33333333326,0.5,673514,270100,12,footlocker,5394892,148759.13188429712,0,10.1m followers
473040.8782608696,0.4956521739130435,869172,198217,115,spurs,54399701,178268.28860220907,0,2.6m followers
704875.2,1.0,798446,612044,5,easymoneysniperÂ,3524376,77532.98604916492,0,
620612.15,0.9,736756,330110,20,trezz24,12412243,93978.77166583113,0,151k followers
506973.0506329114,0.6455696202531646,702302,235502,79,laclippers,40050871,152258.42097160546,0,2.1m followers
447032.33333333326,0.3333333333333333,679690,303486,3,Celtics,1341097,203317.44809615664,0,
276868.4,0.0,357921,221015,5,adamsilvernba,1384342,50248.751047165344,0,399k followers
582782.3773584906,0.8301886792452831,767754,231236,53,demar_derozan,30887466,142474.00137558515,0,2.4m followers
663055.75,1.0,790269,546536,4,jakob,2652223,100811.94219725822,0,70.5k followers
562887.0,1.0,562887,562887,1,Nuggets,562887,,0,
514276.6,0.8,563998,332648,5,Spurs,2571383,101644.17444841588,0,
281604.5,0.0,311944,251265,2,jmglitxh27Â,563209,42906.53237561852,0,
572198.5769230769,0.8076923076923077,714673,239347,26,louwillville,14877163,132117.46198536304,0,835k followers
600268.3333333335,0.8333333333333334,665678,470063,6,ccapela15Â,3601610,69441.53915536914,0,
480199.7102803738,0.5420560747663551,759726,199728,107,utahjazz,51381369,164784.93893740393,0,811k followers
664444.6666666665,1.0,749970,537253,3,andrewbogut,1993334,112312.92455605158,0,29.6k followers
533926.4655172414,0.6091954022988506,831345,258469,174,russwest44,92903205,170763.79363226792,1,13.1m followers
690834.1875,1.0,750534,599153,16,stevenadams,11053347,40212.54179849656,0,408k followers
480179.7777777778,0.5555555555555556,800886,223601,9,dwhite921,4321618,191873.0503423929,0,66.7k followers
462280.4,0.4666666666666667,801389,185328,60,brooklynnets,27736824,170448.16952815393,0,1.1m followers
643335.1523809524,0.9523809523809524,846188,288846,105,spidadmitchell,67550191,94353.15084317137,0,2.3m followers
606752.2,1.0,706452,511378,5,bossmann99,3033761,69412.10225673906,0,403k followers
608541.8,0.8,723619,311451,5,reggie_jackson,3042709,168459.82943034222,0,140k followers
470063.0,0.0,470063,470063,1,thebledshowÂ,470063,,0,
463567.1346153846,0.4807692307692308,802413,220986,52,detroitpistons,24105491,178871.30442973034,0,891k followers
613216.6923076923,0.8461538461538461,789624,303594,13,ruuufio,7971817,124806.69269540036,0,516k followers
483686.3548387097,0.5161290322580645,776137,198217,62,orlandomagic,29988554,177328.94212299972,0,890k followers
678012.0,1.0,723129,635200,4,3tross1,2712048,39458.955662815,0,355k followers
576698.75,0.875,736751,154757,8,danilogallogallinari,4613590,181669.2704125117,0,335k followers
